Date,2014/4/22 17:55
Script,FracBack_OSX
Version,v0.1beta
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
Date,2014/4/22 17:57
Script,FracBack_OSX
Version,v0.1beta
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
Date,2014/4/22 17:58
Script,FracBack_OSX
Version,v0.1beta
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
1,1,1,0,K,FALSE,,-1,0,0.50083,1.4776,34345.1043,34350.1259,34350.1259,34350.6267,22  43
1,1,2,0,J,FALSE,,-1,0,0.46742,1.4743,34345.1043,34350.1259,34352.1626,34352.63,22  43
1,1,3,0,X,TRUE,,-1,0,0.50081,1.471,34345.1043,34350.1259,34354.1325,34354.6333,21  43
1,1,4,0,G,FALSE,6^,0,0.32978,0.50082,1.4677,34345.1043,34350.1259,34356.1358,34356.6366,22  42
1,1,5,0,X,TRUE,,-1,0,0.50082,1.4811,34345.1043,34350.1259,34358.1224,34358.6232,21  43
1,1,6,0,R,FALSE,,-1,0,0.50082,1.4778,34345.1043,34350.1259,34360.1257,34360.6265,22  43
1,1,7,0,S,FALSE,7&,1,0.95813,0.50082,1.4745,34345.1043,34350.1259,34362.129,34362.6298,22  41
1,1,8,0,X,TRUE,7&,0,1.156,0.50083,1.4712,34345.1043,34350.1259,34364.1323,34364.6331,21  42
1,1,9,0,M,FALSE,,-1,0,0.50082,1.468,34345.1043,34350.1259,34366.1355,34366.6364,22  43
1,1,10,0,N,FALSE,,-1,0,0.51751,1.4647,34345.1043,34350.1259,34368.1221,34368.6397,22  43
1,1,11,0,L,FALSE,7&,1,1.3321,0.50082,1.4781,34345.1043,34350.1259,34370.1254,34370.6262,22  41
1,1,12,0,X,TRUE,,-1,0,0.50082,1.4748,34345.1043,34350.1259,34372.1287,34372.6295,21  43
1,1,13,0,P,FALSE,7&,1,0.73986,0.50082,1.4715,34345.1043,34350.1259,34374.132,34374.6328,22  41
1,1,14,0,X,TRUE,,-1,0,0.50082,1.4682,34345.1043,34350.1259,34376.1353,34376.6361,21  43
1,1,15,0,Q,FALSE,,-1,0,0.50082,1.4816,34345.1043,34350.1259,34378.1219,34378.6227,22  43
Date,2014/4/22 18:0
Script,FracBack_OSX
Version,v0.1beta
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
1,1,1,0,K,FALSE,6^,0,1.3165,0.50083,1.4713,34471.6559,34476.6838,34476.6838,34477.1846,22  42
1,1,2,0,J,FALSE,6^,0,1.2398,0.50081,1.4681,34471.6559,34476.6838,34478.6871,34479.1879,22  42
1,1,3,0,X,TRUE,7&,0,0.6872,0.51752,1.4648,34471.6559,34476.6838,34480.6737,34481.1912,21  42
1,1,4,0,G,FALSE,6^,0,0.80203,0.50083,1.4782,34471.6559,34476.6838,34482.6769,34483.1778,22  42
1,1,5,0,X,TRUE,6^,1,0.94538,0.50083,1.4749,34471.6559,34476.6838,34484.6802,34485.1811,21  41
1,1,6,0,R,FALSE,7&,1,0.48385,0.50082,1.4716,34471.6559,34476.6838,34486.6835,34487.1844,22  41
1,1,7,0,S,FALSE,7&,1,0.56838,0.50083,1.4683,34471.6559,34476.6838,34488.6868,34489.1876,22  41
1,1,8,0,X,TRUE,6^,1,0.73613,0.51751,1.465,34471.6559,34476.6838,34490.6734,34491.1909,21  41
1,1,9,0,M,FALSE,7&,1,0.48301,0.50083,1.4784,34471.6559,34476.6838,34492.6767,34493.1775,22  41
1,1,10,0,N,FALSE,7&,1,0.63333,0.50083,1.4751,34471.6559,34476.6838,34494.68,34495.1808,22  41
1,1,11,0,L,FALSE,7&,1,0.5476,0.50082,1.4718,34471.6559,34476.6838,34496.6833,34497.1841,22  41
1,1,12,0,X,TRUE,7&,0,0.38707,0.50083,1.4685,34471.6559,34476.6838,34498.6866,34499.1874,21  42
1,1,13,0,P,FALSE,7&,1,0.71748,0.51752,1.4653,34471.6559,34476.6838,34500.6732,34501.1907,22  41
1,1,14,0,X,TRUE,6^,1,0.53848,0.50082,1.4787,34471.6559,34476.6838,34502.6765,34503.1773,21  41
1,1,15,0,Q,FALSE,7&,1,0.50143,0.50082,1.4754,34471.6559,34476.6838,34504.6797,34505.1806,22  41
2,1,1,1,S,FALSE,,-1,0,0.50083,1.4756,34505.1986,34510.2222,34510.2222,34510.723,22  43
2,1,2,1,Z,FALSE,,-1,0,0.50082,1.4723,34505.1986,34510.2222,34512.2255,34512.7263,22  43
2,1,3,1,Z,TRUE,6^,1,0.66651,0.50084,1.469,34505.1986,34510.2222,34514.2288,34514.7296,21  41
2,1,4,1,L,FALSE,7&,1,0.47244,0.50081,1.4825,34505.1986,34510.2222,34516.2154,34516.7162,22  41
2,1,5,1,G,FALSE,6^,0,0.67653,0.50082,1.4792,34505.1986,34510.2222,34518.2187,34518.7195,22  42
2,1,6,1,Q,FALSE,7&,1,0.34581,0.50081,1.4759,34505.1986,34510.2222,34520.2219,34520.7228,22  41
2,1,7,1,Q,TRUE,6^,1,0.39929,0.50083,1.4726,34505.1986,34510.2222,34522.2252,34522.7261,21  41
2,1,8,1,R,FALSE,7&,1,0.97816,0.50081,1.4693,34505.1986,34510.2222,34524.2285,34524.7293,22  41
2,1,9,1,D,FALSE,7&,1,0.68051,0.50083,1.4827,34505.1986,34510.2222,34526.2151,34526.7159,22  41
2,1,10,1,V,FALSE,7&,1,0.66893,0.50081,1.4794,34505.1986,34510.2222,34528.2184,34528.7192,22  41
2,1,11,1,V,TRUE,7&,0,0.46731,0.50083,1.4761,34505.1986,34510.2222,34530.2217,34530.7225,21  42
2,1,12,1,R,FALSE,7&,1,0.36006,0.50081,1.4728,34505.1986,34510.2222,34532.225,34532.7258,22  41
2,1,13,1,R,TRUE,7&,0,0.54688,0.50083,1.4695,34505.1986,34510.2222,34534.2283,34534.7291,21  42
2,1,14,1,H,FALSE,7&,1,0.59448,0.51751,1.4663,34505.1986,34510.2222,34536.2149,34536.7324,22  41
2,1,15,1,H,TRUE,7&,0,0.45509,0.5008,1.4797,34505.1986,34510.2222,34538.2182,34538.719,21  42
3,1,1,2,L,FALSE,,-1,0,0.50082,1.4759,34538.7373,34543.7606,34543.7606,34544.2614,22  43
3,1,2,2,P,FALSE,7&,1,0.58903,0.50081,1.4726,34538.7373,34543.7606,34545.7639,34546.2647,22  41
3,1,3,2,L,TRUE,6^,1,0.64888,0.50083,1.4693,34538.7373,34543.7606,34547.7672,34548.268,21  41
3,1,4,2,H,FALSE,7&,1,0.54977,0.50083,1.4827,34538.7373,34543.7606,34549.7538,34550.2546,22  41
3,1,5,2,G,FALSE,,-1,0,0.50084,1.4794,34538.7373,34543.7606,34551.7571,34552.2579,22  43
3,1,6,2,H,TRUE,6^,1,0.38511,0.50082,1.4761,34538.7373,34543.7606,34553.7604,34554.2612,21  41
3,1,7,2,N,FALSE,7&,1,0.46921,0.50082,1.4728,34538.7373,34543.7606,34555.7637,34556.2645,22  41
3,1,8,2,W,FALSE,7&,1,0.82523,0.50083,1.4695,34538.7373,34543.7606,34557.7669,34558.2678,22  41
3,1,9,2,N,TRUE,6^,1,0.72554,0.51751,1.4663,34538.7373,34543.7606,34559.7535,34560.271,21  41
3,1,10,2,T,FALSE,7&,1,1.1162,0.5008,1.4797,34538.7373,34543.7606,34561.7568,34562.2576,22  41
3,1,11,2,N,TRUE,6^,1,0.66495,0.50082,1.4764,34538.7373,34543.7606,34563.7601,34564.2609,21  41
3,1,12,2,T,TRUE,,-1,0,0.50083,1.4731,34538.7373,34543.7606,34565.7634,34566.2642,21  43
3,1,13,2,K,FALSE,7&,1,1.0407,0.50083,1.4698,34538.7373,34543.7606,34567.7667,34568.2675,22  41
3,1,14,2,V,FALSE,6^,0,0.90224,0.50082,1.4665,34538.7373,34543.7606,34569.77,34570.2708,22  42
3,1,15,2,Q,FALSE,6^,0,0.73232,0.50082,1.4799,34538.7373,34543.7606,34571.7566,34572.2574,22  42
4,1,1,1,S,FALSE,,-1,0,0.50082,1.4754,34572.509,34577.5327,34577.5327,34578.0336,22  43
4,1,2,1,S,TRUE,,-1,0,0.50082,1.4721,34572.509,34577.5327,34579.536,34580.0369,21  43
4,1,3,1,G,FALSE,6^,0,0.5964,0.50084,1.4688,34572.509,34577.5327,34581.5393,34582.0401,22  42
4,1,4,1,N,FALSE,6^,0,0.62538,0.5175,1.4655,34572.509,34577.5327,34583.5259,34584.0434,22  42
4,1,5,1,J,FALSE,,-1,0,0.50082,1.4789,34572.509,34577.5327,34585.5292,34586.03,22  43
4,1,6,1,J,TRUE,6^,1,0.33287,0.50082,1.4756,34572.509,34577.5327,34587.5325,34588.0333,21  41
4,1,7,1,Z,FALSE,6^,0,1.8084,0.50083,1.4723,34572.509,34577.5327,34589.5358,34590.0366,22  42
4,1,8,1,L,FALSE,7&,1,0.52398,0.50083,1.4691,34572.509,34577.5327,34591.5391,34592.0399,22  41
4,1,9,1,L,TRUE,6^,1,0.56193,0.51751,1.4658,34572.509,34577.5327,34593.5257,34594.0432,21  41
4,1,10,1,W,FALSE,7&,1,1.6402,0.50082,1.4792,34572.509,34577.5327,34595.529,34596.0298,22  41
4,1,11,1,W,TRUE,6^,1,1.2532,0.50083,1.4759,34572.509,34577.5327,34597.5322,34598.0331,21  41
4,1,12,1,C,FALSE,6^,0,1.5992,0.50083,1.4726,34572.509,34577.5327,34599.5355,34600.0364,22  42
4,1,13,1,F,FALSE,6^,0,0.9083,0.50084,1.4693,34572.509,34577.5327,34601.5388,34602.0397,22  42
4,1,14,1,F,TRUE,6^,1,0.59459,0.51752,1.466,34572.509,34577.5327,34603.5254,34604.0429,21  41
4,1,15,1,P,FALSE,7&,1,1.2382,0.50081,1.4794,34572.509,34577.5327,34605.5287,34606.0295,22  41
5,1,1,2,R,FALSE,,-1,0,0.50083,1.4682,34609.9132,34614.9442,34614.9442,34615.445,22  43
5,1,2,2,N,FALSE,,-1,0,0.51753,1.4649,34609.9132,34614.9442,34616.9308,34617.4483,22  43
5,1,3,2,K,FALSE,7&,1,0.80158,0.50082,1.4783,34609.9132,34614.9442,34618.9341,34619.4349,22  41
5,1,4,2,V,FALSE,,-1,0,0.50083,1.475,34609.9132,34614.9442,34620.9374,34621.4382,22  43
5,1,5,2,W,FALSE,6^,0,1.8487,0.21704,1.4717,34609.9132,34614.9442,34623.2244,34623.4415,22  42
5,1,6,2,V,TRUE,6^,1,0.0033033,0.35059,1.4684,34609.9132,34614.9442,34625.0942,34625.4448,21  41
5,1,7,2,P,FALSE,,-1,0,0.50083,1.4818,34609.9132,34614.9442,34626.9305,34627.4314,22  43
5,1,8,2,G,FALSE,,-1,0,0.016694,1.0779,34609.9132,34614.9442,34629.8186,34629.8353,22  43
5,1,9,2,P,TRUE,,-1,0,0.016696,1.108,34609.9132,34614.9442,34631.7885,34631.8052,21  43
5,1,10,2,J,FALSE,,-1,0,0.016698,1.1381,34609.9132,34614.9442,34633.7584,34633.7751,22  43
5,1,11,2,T,FALSE,7&,1,0.36752,0.016691,1.1682,34609.9132,34614.9442,34635.7283,34635.745,22  41
5,1,12,2,J,TRUE,,-1,0,0.51752,1.4654,34609.9132,34614.9442,34636.9303,34637.4478,21  43
5,1,13,2,M,FALSE,,-1,0,0.50082,1.4788,34609.9132,34614.9442,34638.9336,34639.4344,22  43
5,1,14,2,J,TRUE,7&,0,0.43,0.50082,1.4755,34609.9132,34614.9442,34640.9369,34641.4377,21  42
5,1,15,2,M,TRUE,,-1,0,0.50083,1.4722,34609.9132,34614.9442,34642.9402,34643.441,21  43
6,1,1,0,H,FALSE,6^,0,0.81252,0.50081,1.4721,34648.831,34653.8581,34653.8581,34654.3589,22  42
6,1,2,0,X,TRUE,7&,0,0.9382,0.50082,1.4688,34648.831,34653.8581,34655.8614,34656.3622,21  42
6,1,3,0,P,FALSE,6^,0,0.97763,0.51752,1.4655,34648.831,34653.8581,34657.848,34658.3655,22  42
6,1,4,0,Z,FALSE,7&,1,1.0057,0.50081,1.4789,34648.831,34653.8581,34659.8513,34660.3521,22  41
6,1,5,0,J,FALSE,7&,1,1.1469,0.50082,1.4756,34648.831,34653.8581,34661.8546,34662.3554,22  41
6,1,6,0,X,TRUE,6^,1,0.52693,0.50083,1.4723,34648.831,34653.8581,34663.8578,34664.3587,21  41
6,1,7,0,D,FALSE,7&,1,0.59646,0.50083,1.4691,34648.831,34653.8581,34665.8611,34666.362,22  41
6,1,8,0,X,TRUE,7&,0,0.65601,0.51752,1.4658,34648.831,34653.8581,34667.8477,34668.3652,21  42
6,1,9,0,P,FALSE,7&,1,0.61296,0.50083,1.4792,34648.831,34653.8581,34669.851,34670.3518,22  41
6,1,10,0,H,FALSE,7&,1,0.61676,0.50081,1.4759,34648.831,34653.8581,34671.8543,34672.3551,22  41
6,1,11,0,D,FALSE,7&,1,0.62302,0.50083,1.4726,34648.831,34653.8581,34673.8576,34674.3584,22  41
6,1,12,0,X,TRUE,7&,0,0.69187,0.50082,1.4693,34648.831,34653.8581,34675.8609,34676.3617,21  42
6,1,13,0,L,FALSE,7&,1,0.53795,0.51752,1.466,34648.831,34653.8581,34677.8475,34678.365,22  41
6,1,14,0,X,TRUE,7&,0,0.44485,0.50082,1.4794,34648.831,34653.8581,34679.8508,34680.3516,21  42
6,1,15,0,M,FALSE,7&,1,0.42537,0.50083,1.4761,34648.831,34653.8581,34681.8541,34682.3549,22  41
7,1,1,1,Z,FALSE,,-1,0,0.50083,1.4754,34682.3727,34687.3965,34687.3965,34687.8973,22  43
7,1,2,1,Z,TRUE,7&,0,1.1372,0.50082,1.4721,34682.3727,34687.3965,34689.3998,34689.9006,21  42
7,1,3,1,L,FALSE,7&,1,1.0292,0.50082,1.4688,34682.3727,34687.3965,34691.4031,34691.9039,22  41
7,1,4,1,G,FALSE,7&,1,0.72101,0.50083,1.4822,34682.3727,34687.3965,34693.3897,34693.8905,22  41
7,1,5,1,Q,FALSE,7&,1,0.45371,0.50081,1.4789,34682.3727,34687.3965,34695.393,34695.8938,22  41
7,1,6,1,Q,TRUE,7&,0,0.70798,0.50082,1.4756,34682.3727,34687.3965,34697.3963,34697.8971,21  42
7,1,7,1,R,FALSE,6^,0,1.1111,0.50084,1.4723,34682.3727,34687.3965,34699.3995,34699.9004,22  42
7,1,8,1,D,FALSE,7&,1,0.37404,0.50082,1.4691,34682.3727,34687.3965,34701.4028,34701.9037,22  41
7,1,9,1,V,FALSE,7&,1,0.40297,0.50082,1.4825,34682.3727,34687.3965,34703.3894,34703.8903,22  41
7,1,10,1,V,TRUE,7&,0,0.24043,0.50082,1.4792,34682.3727,34687.3965,34705.3927,34705.8936,21  42
7,1,11,1,R,FALSE,7&,1,0.37868,0.50082,1.4759,34682.3727,34687.3965,34707.396,34707.8968,22  41
7,1,12,1,R,TRUE,7&,0,0.57653,0.50082,1.4726,34682.3727,34687.3965,34709.3993,34709.9001,21  42
7,1,13,1,H,FALSE,7&,1,0.84434,0.50082,1.4693,34682.3727,34687.3965,34711.4026,34711.9034,22  41
7,1,14,1,H,TRUE,6^,1,0.60339,0.51752,1.466,34682.3727,34687.3965,34713.3892,34713.9067,21  41
7,1,15,1,M,FALSE,7&,1,0.67262,0.50083,1.4794,34682.3727,34687.3965,34715.3925,34715.8933,22  41
8,1,1,0,D,FALSE,6^,0,0.98433,0.50081,1.4755,34716.0949,34721.1186,34721.1186,34721.6194,22  42
8,1,2,0,T,FALSE,,-1,0,0.50081,1.4722,34716.0949,34721.1186,34723.1219,34723.6227,22  43
8,1,3,0,X,TRUE,,-1,0,0.50082,1.4689,34716.0949,34721.1186,34725.1251,34725.626,21  43
8,1,4,0,L,FALSE,
Date,2014/4/22 18:7
Script,FracBack_OSX
Version,v0.1beta
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
1,1,1,0,K,FALSE,7&,1,0.74053,0.50083,1.4709,34875.5355,34880.5638,34880.5638,34881.0646,22  41
