Date,2014/4/25 15:20
Script,FracBack_OSX
Version,EDC042314
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
Date,2014/4/25 15:24
Script,FracBack_OSX
Version,EDC042314
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
Date,2014/4/25 15:25
Script,FracBack_OSX
Version,EDC042314
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
Date,2014/4/25 15:35
Script,FracBack_OSX
Version,EDC042314
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
1,1,1,0,V,FALSE,2@,1,1.309,0.50001,1.4751,508.9095,520.9344,520.9344,521.4344,22  41
1,1,2,0,X,TRUE,1!,1,0.73488,0.50001,1.4751,508.9095,520.9344,522.9344,523.4344,21  41
1,1,3,0,N,FALSE,,-1,0,0.5,1.4751,508.9095,520.9344,524.9344,525.4344,22  43
1,1,4,0,F,FALSE,2@,1,0.54882,0.5,1.4751,508.9095,520.9344,526.9344,527.4344,22  41
1,1,5,0,T,FALSE,,-1,0,0.5,1.4751,508.9095,520.9344,528.9344,529.4344,22  43
1,1,6,0,X,TRUE,1!,1,0.51008,0.49999,1.4751,508.9095,520.9344,530.9344,531.4344,21  41
1,1,7,0,B,FALSE,2@,1,0.36717,0.5,1.4751,508.9095,520.9344,532.9344,533.4344,22  41
1,1,8,0,X,TRUE,,-1,0,0.50001,1.4751,508.9095,520.9344,534.9344,535.4344,21  43
1,1,9,0,N,FALSE,2@,1,0.37524,0.5,1.4751,508.9095,520.9344,536.9344,537.4344,22  41
1,1,10,0,V,FALSE,2@,1,0.56473,0.50001,1.4751,508.9095,520.9344,538.9344,539.4344,22  41
1,1,11,0,B,FALSE,2@,1,0.7197,0.5,1.4751,508.9095,520.9344,540.9344,541.4344,22  41
1,1,12,0,C,FALSE,2@,1,0.45594,0.5,1.4751,508.9095,520.9344,542.9344,543.4344,22  41
1,1,13,0,X,TRUE,1!,1,0.55721,0.5,1.4751,508.9095,520.9344,544.9344,545.4344,21  41
1,1,14,0,R,FALSE,2@,1,0.42447,0.49999,1.4751,508.9095,520.9344,546.9344,547.4344,22  41
1,1,15,0,X,TRUE,,-1,0,0.5,1.4751,508.9095,520.9344,548.9344,549.4344,21  43
1,2,1,1,S,FALSE,2@,1,0.77456,0.49999,1.4751,508.9095,553.9344,553.9344,554.4344,22  41
1,2,2,1,G,FALSE,2@,1,0.50549,0.49999,1.4751,508.9095,553.9344,555.9344,556.4344,22  41
1,2,3,1,G,TRUE,2@,0,0.6487,0.49999,1.4751,508.9095,553.9344,557.9344,558.4344,21  42
1,2,4,1,L,FALSE,2@,1,0.57562,0.5,1.4751,508.9095,553.9344,559.9344,560.4344,22  41
1,2,5,1,Q,FALSE,,-1,0,0.50001,1.4751,508.9095,553.9344,561.9344,562.4344,22  43
1,2,6,1,Q,TRUE,1!,1,0.40608,0.49999,1.4751,508.9095,553.9344,563.9344,564.4344,21  41
1,2,7,1,B,FALSE,2@,1,0.46983,0.49999,1.4751,508.9095,553.9344,565.9344,566.4344,22  41
1,2,8,1,N,FALSE,,-1,0,0.49999,1.4751,508.9095,553.9344,567.9344,568.4344,22  43
1,2,9,1,N,TRUE,2@,0,0.4908,0.43333,1.4751,508.9095,553.9344,570.0011,570.4344,21  42
1,2,10,1,C,FALSE,2@,1,0.39664,0.5,1.4751,508.9095,553.9344,571.9344,572.4344,22  41
1,2,11,1,C,TRUE,2@,0,0.42793,0.5,1.4751,508.9095,553.9344,573.9344,574.4344,21  42
1,2,12,1,T,FALSE,,-1,0,0.49999,1.4751,508.9095,553.9344,575.9344,576.4344,22  43
1,2,13,1,T,TRUE,1!,1,0.53878,0.5,1.4751,508.9095,553.9344,577.9344,578.4344,21  41
1,2,14,1,W,FALSE,2@,1,0.41281,0.5,1.4751,508.9095,553.9344,579.9344,580.4344,22  41
1,2,15,1,K,FALSE,2@,1,0.5171,0.5,1.4751,508.9095,553.9344,581.9344,582.4344,22  41
1,3,1,2,J,FALSE,2@,1,0.66052,0.5,1.4751,508.9095,586.9344,586.9344,587.4344,22  41
1,3,2,2,S,FALSE,,-1,0,0.49999,1.4751,508.9095,586.9344,588.9344,589.4344,22  43
1,3,3,2,J,TRUE,1!,1,0.60033,0.5,1.4751,508.9095,586.9344,590.9344,591.4344,21  41
1,3,4,2,S,TRUE,2@,0,0.25439,0.5,1.4751,508.9095,586.9344,592.9344,593.4344,21  42
1,3,5,2,B,FALSE,2@,1,0.57876,0.50001,1.4751,508.9095,586.9344,594.9344,595.4344,22  41
1,3,6,2,T,FALSE,2@,1,0.60438,0.50001,1.4751,508.9095,586.9344,596.9344,597.4344,22  41
1,3,7,2,B,TRUE,1!,1,0.53959,0.5,1.4751,508.9095,586.9344,598.9344,599.4344,21  41
1,3,8,2,V,FALSE,2@,1,0.30916,0.5,1.4751,508.9095,586.9344,600.9344,601.4344,22  41
1,3,9,2,S,FALSE,2@,1,0.36489,0.49999,1.4751,508.9095,586.9344,602.9344,603.4344,22  41
1,3,10,2,F,FALSE,2@,1,0.68055,0.50001,1.4751,508.9095,586.9344,604.9344,605.4344,22  41
1,3,11,2,P,FALSE,2@,1,0.41441,0.49999,1.4751,508.9095,586.9344,606.9344,607.4344,22  41
1,3,12,2,F,TRUE,1!,1,0.44902,0.5,1.4751,508.9095,586.9344,608.9344,609.4344,21  41
1,3,13,2,P,TRUE,2@,0,0.23028,0.5,1.4751,508.9095,586.9344,610.9344,611.4344,21  42
1,3,14,2,S,FALSE,,-1,0,0.5,1.4751,508.9095,586.9344,612.9344,613.4344,22  43
1,3,15,2,N,FALSE,2@,1,0.56699,0.5,1.4751,508.9095,586.9344,614.9344,615.4344,22  41
1,4,0,3,REST,0,,0,0,0,0,508.9095,619.9344,0,0,50
1,5,1,1,F,FALSE,,-1,0,0.5,1.4751,508.9095,652.9344,652.9344,653.4344,22  43
1,5,2,1,F,TRUE,1!,1,0.7295,0.5,1.4751,508.9095,652.9344,654.9344,655.4344,21  41
1,5,3,1,R,FALSE,2@,1,0.4769,0.5,1.4751,508.9095,652.9344,656.9344,657.4344,22  41
1,5,4,1,W,FALSE,,-1,0,0.5,1.4751,508.9095,652.9344,658.9344,659.4344,22  43
1,5,5,1,M,FALSE,,-1,0,0.5,1.4751,508.9095,652.9344,660.9344,661.4344,22  43
1,5,6,1,M,TRUE,,-1,0,0.5,1.4751,508.9095,652.9344,662.9344,663.4344,21  43
1,5,7,1,L,FALSE,2@,1,0.35686,0.46666,1.4751,508.9095,652.9344,664.9677,665.4344,22  41
1,5,8,1,H,FALSE,,-1,0,0.5,1.4751,508.9095,652.9344,666.9344,667.4344,22  43
1,5,9,1,H,TRUE,1!,1,0.46915,0.5,1.4751,508.9095,652.9344,668.9344,669.4344,21  41
1,5,10,1,B,FALSE,2@,1,0.36762,0.5,1.4751,508.9095,652.9344,670.9344,671.4344,22  41
1,5,11,1,R,FALSE,2@,1,0.47693,0.5,1.4751,508.9095,652.9344,672.9344,673.4344,22  41
1,5,12,1,R,TRUE,2@,0,0.42031,0.5,1.4751,508.9095,652.9344,674.9344,675.4344,21  42
1,5,13,1,B,FALSE,2@,1,0.47039,0.49999,1.4751,508.9095,652.9344,676.9344,677.4344,22  41
1,5,14,1,B,TRUE,1!,1,0.42268,0.5,1.4751,508.9095,652.9344,678.9344,679.4344,21  41
1,5,15,1,Q,FALSE,2@,1,0.29922,0.49999,1.4751,508.9095,652.9344,680.9344,681.4344,22  41
1,6,1,2,R,FALSE,2@,1,0.609,0.50001,1.4751,508.9095,685.9344,685.9344,686.4344,22  41
1,6,2,2,N,FALSE,,-1,0,0.5,1.4751,508.9095,685.9344,687.9344,688.4344,22  43
1,6,3,2,R,TRUE,1!,1,0.37344,0.5,1.4751,508.9095,685.9344,689.9344,690.4344,21  41
1,6,4,2,V,FALSE,2@,1,0.45256,0.49999,1.4751,508.9095,685.9344,691.9344,692.4344,22  41
1,6,5,2,W,FALSE,,-1,0,0.5,1.4751,508.9095,685.9344,693.9344,694.4344,22  43
1,6,6,2,V,TRUE,1!,1,0.47137,0.50001,1.4751,508.9095,685.9344,695.9344,696.4344,21  41
1,6,7,2,P,FALSE,2@,1,0.26821,0.5,1.4751,508.9095,685.9344,697.9344,698.4344,22  41
1,6,8,2,G,FALSE,2@,1,0.26055,0.5,1.4751,508.9095,685.9344,699.9344,700.4344,22  41
1,6,9,2,P,TRUE,1!,1,0.82988,0.5,1.4751,508.9095,685.9344,701.9344,702.4344,21  41
1,6,10,2,J,FALSE,2@,1,0.54538,0.5,1.4751,508.9095,685.9344,703.9344,704.4344,22  41
1,6,11,2,T,FALSE,2@,1,0.32173,0.5,1.4751,508.9095,685.9344,705.9344,706.4344,22  41
1,6,12,2,J,TRUE,,-1,0,0.5,1.4751,508.9095,685.9344,707.9344,708.4344,21  43
1,6,13,2,M,FALSE,,-1,0,0.5,1.4751,508.9095,685.9344,709.9344,710.4344,22  43
1,6,14,2,Q,FALSE,2@,1,0.23283,0.5,1.4751,508.9095,685.9344,711.9344,712.4344,22  41
1,6,15,2,M,TRUE,1!,1,0.70124,0.49999,1.4751,508.9095,685.9344,713.9344,714.4344,21  41
1,7,1,0,S,FALSE,2@,1,0.4755,0.5,1.4751,508.9095,718.9344,718.9344,719.4344,22  41
1,7,2,0,X,TRUE,1!,1,0.47597,0.49999,1.4751,508.9095,718.9344,720.9344,721.4344,21  41
1,7,3,0,B,FALSE,2@,1,0.32005,0.50001,1.4751,508.9095,718.9344,722.9344,723.4344,22  41
1,7,4,0,X,TRUE,,-1,0,0.49999,1.4751,508.9095,718.9344,724.9344,725.4344,21  43
1,7,5,0,H,FALSE,2@,1,0.37119,0.5,1.4751,508.9095,718.9344,726.9344,727.4344,22  41
1,7,6,0,N,FALSE,2@,1,0.37038,0.50001,1.4751,508.9095,718.9344,728.9344,729.4344,22  41
1,7,7,0,C,FALSE,2@,1,0.32402,0.5,1.4751,508.9095,718.9344,730.9344,731.4344,22  41
1,7,8,0,X,TRUE,1!,1,0.4252,0.5,1.4751,508.9095,718.9344,732.9344,733.4344,21  41
1,7,9,0,D,FALSE,2@,1,0.30385,0.5,1.4751,508.9095,718.9344,734.9344,735.4344,22  41
1,7,10,0,S,FALSE,2@,1,0.37296,0.5,1.4751,508.9095,718.9344,736.9344,737.4344,22  41
1,7,11,0,X,TRUE,,-1,0,0.49999,1.4751,508.9095,718.9344,738.9344,739.4344,21  43
1,7,12,0,G,FALSE,,-1,0,0.5,1.4751,508.9095,718.9344,740.9344,741.4344,22  43
1,7,13,0,T,FALSE,2@,1,0.33138,0.50001,1.4751,508.9095,718.9344,742.9344,743.4344,22  41
1,7,14,0,X,TRUE,1!,1,0.39567,0.49999,1.4751,508.9095,718.9344,744.9344,745.4344,21  41
1,7,15,0,Z,FALSE,2@,1,0.31686,0.49999,1.4751,508.9095,718.9344,746.9344,747.4344,22  41
1,8,0,3,REST,0,,0,0,0,0,508.9095,751.9344,0,0,50
1,9,1,2,Q,FALSE,2@,1,0.43918,0.49999,1.4751,508.9095,784.9344,784.9344,785.4344,22  41
1,9,2,2,G,FALSE,2@,1,0.38608,0.49999,1.4751,508.9095,784.9344,786.9344,787.4344,22  41
1,9,3,2,Q,TRUE,,-1,0,0.5,1.4751,508.9095,784.9344,788.9344,789.4344,21  43
1,9,4,2,G,TRUE,,-1,0,0.5,1.4751,508.9095,784.9344,790.9344,791.4344,21  43
1,9,5,2,Z,FALSE,2@,1,0.25264,0.5,1.4751,508.9095,784.9344,792.9344,793.4344,22  41
1,9,6,2,F,FALSE,2@,1,0.4639,0.5,1.4751,508.9095,784.9344,794.9344,795.4344,22  41
1,9,7,2,Z,TRUE,2@,0,0.37631,0.5,1.4751,508.9095,784.9344,796.9344,797.4344,21  42
1,9,8,2,D,FALSE,,-1,0,0.5,1.4751,508.9095,784.9344,798.9344,799.4344,22  43
1,9,9,2,G,FALSE,2@,1,0.33583,0.50001,1.4751,508.9095,784.9344,800.9344,801.4344,22  41
1,9,10,2,T,FALSE,2@,1,0.56913,0.5,1.4751,508.9095,784.9344,802.9344,803.4344,22  41
1,9,11,2,K,FALSE,2@,1,0.35239,0.50001,1.4751,508.9095,784.9344,804.9344,805.4344,22  41
1,9,12,2,T,TRUE,2@,0,0.34513,0.5,1.4751,508.9095,784.9344,806.9344,807.4344,21  42
1,9,13,2,K,TRUE,2@,0,0.2893,0.49999,1.4751,508.9095,784.9344,808.9344,809.4344,21  42
1,9,14,2,G,FALSE,,-1,0,0.5,1.4751,508.9095,784.9344,810.9344,811.4344,22  43
1,9,15,2,L,FALSE,2@,1,0.5686,0.46666,1.4751,508.9095,784.9344,812.9677,813.4344,22  41
1,10,1,0,D,FALSE,2@,1,0.57682,0.5,1.4751,508.9095,817.9344,817.9344,818.4344,22  41
1,10,2,0,T,FALSE,2@,1,0.54026,0.50001,1.4751,508.9095,817.9344,819.9344,820.4344,22  41
1,10,3,0,X,TRUE,,-1,0,0.50001,1.4751,508.9095,817.9344,821.9344,822.4344,21  43
1,10,4,0,L,FALSE,2@,1,0.25402,0.49999,1.4751,508.9095,817.9344,823.9344,824.4344,22  41
1,10,5,0,F,FALSE,2@,1,0.33251,0.49999,1.4751,508.9095,817.9344,825.9344,826.4344,22  41
1,10,6,0,X,TRUE,1!,1,0.43776,0.50001,1.4751,508.9095,817.9344,827.9344,828.4344,21  41
1,10,7,0,Z,FALSE,2@,1,0.27169,0.49999,1.4751,508.9095,817.9344,829.9344,830.4344,22  41
1,10,8,0,X,TRUE,2@,0,0.24472,0.5,1.4751,508.9095,817.9344,831.9344,832.4344,21  42
1,10,9,0,D,FALSE,2@,1,0.24403,0.5,1.4751,508.9095,817.9344,833.9344,834.4344,22  41
1,10,10,0,Z,FALSE,2@,1,0.49141,0.5,1.4751,508.9095,817.9344,835.9344,836.4344,22  41
1,10,11,0,W,FALSE,2@,1,0.4779,0.5,1.4751,508.9095,817.9344,837.9344,838.4344,22  41
1,10,12,0,X,TRUE,1!,1,0.40251,0.49999,1.4751,508.9095,817.9344,839.9344,840.4344,21  41
1,10,13,0,H,FALSE,,-1,0,0.49999,1.4751,508.9095,817.9344,841.9344,842.4344,22  43
1,10,14,0,X,TRUE,1!,1,0.44456,0.5,1.4751,508.9095,817.9344,843.9344,844.4344,21  41
1,10,15,0,J,FALSE,2@,1,0.302,0.5,1.4751,508.9095,817.9344,845.9344,846.4344,22  41
1,11,1,1,S,FALSE,2@,1,0.93689,0.49999,1.4751,508.9095,850.9344,850.9344,851.4344,22  41
1,11,2,1,S,TRUE,2@,0,0.53885,0.5,1.4751,508.9095,850.9344,852.9344,853.4344,21  42
1,11,3,1,G,FALSE,2@,1,0.46986,0.50001,1.4751,508.9095,850.9344,854.9344,855.4344,22  41
1,11,4,1,N,FALSE,2@,1,0.46956,0.50001,1.4751,508.9095,850.9344,856.9344,857.4344,22  41
1,11,5,1,J,FALSE,2@,1,0.57865,0.5,1.4751,508.9095,850.9344,858.9344,859.4344,22  41
1,11,6,1,J,TRUE,1!,1,0.57535,0.5,1.4751,508.9095,850.9344,860.9344,861.4344,21  41
1,11,7,1,Z,FALSE,,-1,0,0.49999,1.4751,508.9095,850.9344,862.9344,863.4344,22  43
1,11,8,1,L,FALSE,2@,1,0.36194,0.49999,1.4751,508.9095,850.9344,864.9344,865.4344,22  41
1,11,9,1,L,TRUE,2@,0,0.25102,0.5,1.4751,508.9095,850.9344,866.9344,867.4344,21  42
1,11,10,1,W,FALSE,2@,1,0.33845,0.5,1.4751,508.9095,850.9344,868.9344,869.4344,22  41
1,11,11,1,W,TRUE,2@,0,0.48508,0.5,1.4751,508.9095,850.9344,870.9344,871.4344,21  42
1,11,12,1,C,FALSE,2@,1,0.26721,0.49999,1.4751,508.9095,850.9344,872.9344,873.4344,22  41
1,11,13,1,F,FALSE,2@,1,0.26856,0.50001,1.4751,508.9095,850.9344,874.9344,875.4344,22  41
1,11,14,1,F,TRUE,1!,1,0.35755,0.5,1.4751,508.9095,850.9344,876.9344,877.4344,21  41
1,11,15,1,P,FALSE,2@,1,0.25665,0.5,1.4751,508.9095,850.9344,878.9344,879.4344,22  41
1,12,0,3,REST,0,,0,0,0,0,508.9095,883.9344,0,0,50
Date,2014/4/25 15:46
Script,FracBack_OSX
Version,EDC042314
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
Date,2014/4/25 15:46
Script,FracBack_OSX
Version,EDC042314
Block,Miniblock,Trial,Type,Cue,IsMatch,KeyPressed,Acc,Rt_us,CueDuration_us,ITIDuration_us,BlockOnset_us,MiniBlockOnset_us,CueOnset_us,ITIOnset_us,EventCodeSequence
2,1,1,2,H,FALSE,,-1,0,0.5,1.4795,1132.5473,1144.5677,1144.5677,1145.0677,22  43
2,1,2,2,L,FALSE,1!,0,0.49124,0.26667,1.4795,1132.5473,1144.5677,1146.8011,1147.0677,22  42
2,1,3,2,P,FALSE,,-1,0,0.50001,1.4795,1132.5473,1144.5677,1148.5677,1149.0678,22  43
2,1,4,2,D,FALSE,2@,1,0.66655,0.49999,1.4795,1132.5473,1144.5677,1150.5677,1151.0677,22  41
2,1,5,2,P,TRUE,1!,1,0.41158,0.50001,1.4795,1132.5473,1144.5677,1152.5677,1153.0678,21  41
2,1,6,2,D,TRUE,2@,0,0.39926,0.50001,1.4795,1132.5473,1144.5677,1154.5677,1155.0678,21  42
2,1,7,2,K,FALSE,,-1,0,0.51666,1.4629,1132.5473,1144.5677,1156.5678,1157.0844,22  43
2,1,8,2,S,FALSE,2@,1,0.49085,0.5,1.4795,1132.5473,1144.5677,1158.5678,1159.0678,22  41
2,1,9,2,K,TRUE,2@,0,0.46402,0.5,1.4795,1132.5473,1144.5677,1160.5678,1161.0678,21  42
2,1,10,2,Q,FALSE,2@,1,0.47468,0.51666,1.4629,1132.5473,1144.5677,1162.5678,1163.0844,22  41
2,1,11,2,F,FALSE,2@,1,0.7508,0.49999,1.4795,1132.5473,1144.5677,1164.5678,1165.0677,22  41
2,1,12,2,Q,TRUE,1!,1,0.43838,0.5,1.4795,1132.5473,1144.5677,1166.5677,1167.0677,21  41
2,1,13,2,F,TRUE,2@,0,0.32438,0.5,1.4795,1132.5473,1144.5677,1168.5678,1169.0678,21  42
2,1,14,2,S,FALSE,,-1,0,0.49999,1.4795,1132.5473,1144.5677,1170.5678,1171.0677,22  43
2,1,15,2,W,FALSE,2@,1,0.69962,0.5,1.4795,1132.5473,1144.5677,1172.5678,1173.0678,22  41
2,2,1,1,T,FALSE,,-1,0,0.49999,1.4795,1132.5473,1177.5678,1177.5678,1178.0678,22  43
2,2,2,1,T,TRUE,2@,0,0.48706,0.51666,1.4629,1132.5473,1177.5678,1179.5677,1180.0844,21  42
2,2,3,1,H,FALSE,2@,1,0.39714,0.49999,1.4795,1132.5473,1177.5678,1181.5677,1182.0677,22  41
2,2,4,1,C,FALSE,2@,1,0.52285,0.5,1.4795,1132.5473,1177.5678,1183.5677,1184.0677,22  41
2,2,5,1,M,FALSE,2@,1,0.48061,0.51666,1.4629,1132.5473,1177.5678,1185.5678,1186.0844,22  41
2,2,6,1,M,TRUE,2@,0,0.58727,0.50001,1.4795,1132.5473,1177.5678,1187.5677,1188.0678,21  42
2,2,7,1,N,FALSE,,-1,0,0.49999,1.4795,1132.5473,1177.5678,1189.5678,1190.0677,22  43
2,2,8,1,Z,FALSE,2@,1,0.4203,0.49999,1.4795,1132.5473,1177.5678,1191.5678,1192.0677,22  41
2,2,9,1,Z,TRUE,,-1,0,0.49999,1.4795,1132.5473,1177.5678,1193.5677,1194.0677,21  43
2,2,10,1,R,FALSE,2@,1,0.43381,0.49999,1.4795,1132.5473,1177.5678,1195.5677,1196.0677,22  41
2,2,11,1,R,TRUE,2@,0,0.55323,0.49999,1.4795,1132.5473,1177.5678,1197.5678,1198.0677,21  42
2,2,12,1,W,FALSE,2@,1,0.48379,0.5,1.4795,1132.5473,1177.5678,1199.5678,1200.0678,22  41
2,2,13,1,V,FALSE,2@,1,0.5101,0.49999,1.4795,1132.5473,1177.5678,1201.5678,1202.0677,22  41
2,2,14,1,S,FALSE,2@,1,0.34449,0.5,1.4795,1132.5473,1177.5678,1203.5678,1204.0678,22  41
2,2,15,1,S,TRUE,1!,1,0.56956,0.5,1.4795,1132.5473,1177.5678,1205.5678,1206.0677,21  41
2,3,1,0,G,FALSE,,-1,0,0.5,1.4795,1132.5473,1210.5677,1210.5677,1211.0677,22  43
2,3,2,0,X,TRUE,1!,1,0.3623,0.5,1.4795,1132.5473,1210.5677,1212.5677,1213.0677,21  41
2,3,3,0,C,FALSE,,-1,0,0.50001,1.4795,1132.5473,1210.5677,1214.5677,1215.0678,22  43
2,3,4,0,X,TRUE,,-1,0,0.5,1.4795,1132.5473,1210.5677,1216.5678,1217.0678,21  43
2,3,5,0,R,FALSE,2@,1,0.2768,0.5,1.4795,1132.5473,1210.5677,1218.5677,1219.0677,22  41
2,3,6,0,L,FALSE,2@,1,0.30829,0.49999,1.4795,1132.5473,1210.5677,1220.5678,1221.0677,22  41
2,3,7,0,G,FALSE,2@,1,0.41662,0.5,1.4795,1132.5473,1210.5677,1222.5678,1223.0677,22  41
2,3,8,0,W,FALSE,2@,1,0.39148,0.5,1.4795,1132.5473,1210.5677,1224.5677,1225.0677,22  41
2,3,9,0,X,TRUE,1!,1,0.47391,0.5,1.4795,1132.5473,1210.5677,1226.5677,1227.0677,21  41
2,3,10,0,V,FALSE,2@,1,0.27552,0.49999,1.4795,1132.5473,1210.5677,1228.5678,1229.0677,22  41
2,3,11,0,X,TRUE,1!,1,0.45889,0.49999,1.4795,1132.5473,1210.5677,1230.5678,1231.0677,21  41
2,3,12,0,S,FALSE,2@,1,0.27834,0.5,1.4795,1132.5473,1210.5677,1232.5678,1233.0677,22  41
2,3,13,0,P,FALSE,2@,1,0.44044,0.5,1.4795,1132.5473,1210.5677,1234.5677,1235.0678,22  41
2,3,14,0,X,TRUE,1!,1,0.48889,0.51667,1.4629,1132.5473,1210.5677,1236.5677,1237.0844,21  41
2,3,15,0,D,FALSE,2@,1,0.25028,0.5,1.4795,1132.5473,1210.5677,1238.5677,1239.0677,22  41
2,4,0,3,REST,0,,0,0,0,0,1132.5473,1243.5677,0,0,50
2,5,1,1,K,FALSE,,-1,0,0.5,1.4795,1132.5473,1276.5677,1276.5677,1277.0677,22  43
2,5,2,1,W,FALSE,1!,0,0.4637,0.51666,1.4629,1132.5473,1276.5677,1278.5678,1279.0844,22  42
2,5,3,1,W,TRUE,1!,1,0.61315,0.5,1.4795,1132.5473,1276.5677,1280.5678,1281.0677,21  41
2,5,4,1,R,FALSE,,-1,0,0.50001,1.4795,1132.5473,1276.5677,1282.5677,1283.0678,22  43
2,5,5,1,M,FALSE,,-1,0,0.51667,1.4629,1132.5473,1276.5677,1284.5677,1285.0844,22  43
2,5,6,1,M,TRUE,1!,1,0.39398,0.49999,1.4795,1132.5473,1276.5677,1286.5678,1287.0677,21  41
2,5,7,1,D,FALSE,2@,1,0.19597,0.5,1.4795,1132.5473,1276.5677,1288.5677,1289.0678,22  41
2,5,8,1,P,FALSE,2@,1,0.40882,0.5,1.4795,1132.5473,1276.5677,1290.5677,1291.0677,22  41
2,5,9,1,P,TRUE,1!,1,0.41545,0.5,1.4795,1132.5473,1276.5677,1292.5677,1293.0677,21  41
2,5,10,1,C,FALSE,2@,1,0.31615,0.49999,1.4795,1132.5473,1276.5677,1294.5677,1295.0677,22  41
2,5,11,1,C,TRUE,2@,0,0.42322,0.50002,1.4795,1132.5473,1276.5677,1296.5677,1297.0678,21  42
2,5,12,1,J,FALSE,2@,1,0.40855,0.50001,1.4795,1132.5473,1276.5677,1298.5677,1299.0678,22  41
2,5,13,1,J,TRUE,,-1,0,0.50001,1.4795,1132.5473,1276.5677,1300.5677,1301.0678,21  43
2,5,14,1,G,FALSE,2@,1,0.46047,0.49999,1.4795,1132.5473,1276.5677,1302.5678,1303.0677,22  41
2,5,15,1,S,FALSE,,-1,0,0.5,1.4795,1132.5473,1276.5677,1304.5677,1305.0677,22  43
2,6,1,0,H,FALSE,2@,1,0.55389,0.49999,1.4795,1132.5473,1309.5678,1309.5678,1310.0677,22  41
2,6,2,0,X,TRUE,,-1,0,0.49999,1.4795,1132.5473,1309.5678,1311.5678,1312.0677,21  43
2,6,3,0,P,FALSE,2@,1,0.46115,0.49999,1.4795,1132.5473,1309.5678,1313.5678,1314.0677,22  41
